run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,AIC,delta_AIC
20,1,3,0.000257458153235,na,na,0,0.0124733521534,del,1,neu,5165064.8784,neu_ins_e_1,5000,True,indel_continuous_1class_equal_t,28,-10330073.7568,0.0
20,1,3,0.000257458153235,162.087237497,0.108004661318,na,0.0159560107542,del,1,sel,5165064.8784,neu_ins_e_1,5000,True,indel_continuous_1class_equal_t,28,-10330073.7568,0.0
20,1,3,0.000160872347656,na,na,0,0,ins,1,neu,5165064.8784,neu_ins_e_1,5000,True,indel_continuous_1class_equal_t,28,-10330073.7568,0.0
20,1,3,0.000160872347656,464.326399204,0.0266019919377,na,0.0110965611412,ins,1,sel,5165064.8784,neu_ins_e_1,5000,True,indel_continuous_1class_equal_t,28,-10330073.7568,0.0
7,1,3,0.000289714600974,705.87271834,0.102527830915,na,0.0162260145046,del,1,sel,5165065.76688,neu_ins_e_1,5000,True,indel_continuous_1class,30,-10330071.5338,-2.22303961962
7,1,3,0.00025491699015,na,na,0,0.01181800248,del,1,neu,5165065.76688,neu_ins_e_1,5000,True,indel_continuous_1class,30,-10330071.5338,-2.22303961962
7,1,3,0.000168528218244,1632.58241698,0.0314920070349,na,0.010277750716,ins,1,sel,5165065.76688,neu_ins_e_1,5000,True,indel_continuous_1class,30,-10330071.5338,-2.22303961962
7,1,3,0.000159958517516,na,na,0,0,ins,1,neu,5165065.76688,neu_ins_e_1,5000,True,indel_continuous_1class,30,-10330071.5338,-2.22303961962
8,1,3,0.0281877207049,na,na,-23989.6349411,8.881784197e-18,del,1,sel,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,0.00430685363335,na,na,-6710.93511201,0.0406153770888,ins,1,sel,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,0.000259334559153,na,na,0,0.0390123367372,del,1,neu,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,0.000170959738861,na,na,-0.0801315996696,0.0174447391572,del,2,sel,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,0.000169182718142,na,na,0,0.0648218751244,ins,1,neu,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,0.0001429872503,na,na,0.315405776932,0.0536173473116,ins,2,sel,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,3.34870518155e-05,na,na,-6.91735149998,0.235795633026,del,3,sel,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
8,1,3,6.0868624221e-10,na,na,-46419.8521099,0.462895688312,ins,3,sel,5165067.40576,,10000,True,indel_discrete_3class,40,-10330054.8115,-18.9452820998
88,1,3,0.000260532359943,na,na,0,0.0126289614113,del,1,neu,5165061.30432,sel_ins_theta_1,5000,True,indel_discrete_2class,34,-10330054.6086,-19.1481569801
88,1,3,0.000190562520594,na,na,-0.383113620212,0.0146960973841,del,1,sel,5165061.30432,sel_ins_theta_1,5000,True,indel_discrete_2class,34,-10330054.6086,-19.1481569801
88,1,3,0.000163564738269,na,na,0,0.00160303172978,ins,1,neu,5165061.30432,sel_ins_theta_1,5000,True,indel_discrete_2class,34,-10330054.6086,-19.1481569801
88,1,3,0.00015062362426,na,na,-0.151651059105,0.0121085781279,ins,2,sel,5165061.30432,sel_ins_theta_1,5000,True,indel_discrete_2class,34,-10330054.6086,-19.1481569801
88,1,3,4.55284544763e-05,na,na,-16.7221239367,0.0302022156207,del,2,sel,5165061.30432,sel_ins_theta_1,5000,True,indel_discrete_2class,34,-10330054.6086,-19.1481569801
88,1,3,1e-10,na,na,-8707.16656937,0.27375375808,ins,1,sel,5165061.30432,sel_ins_theta_1,5000,True,indel_discrete_2class,34,-10330054.6086,-19.1481569801
32,1,3,0.000257532432351,na,na,0,0.0114617550621,del,1,neu,5165056.59439,,5000,True,indel_discrete_2class_equal_t,32,-10330049.1888,-24.5680312198
32,1,3,0.000197036084071,na,na,-0.534219165498,0.0166633105548,del,2,sel,5165056.59439,,5000,True,indel_discrete_2class_equal_t,32,-10330049.1888,-24.5680312198
32,1,3,0.000162598657405,na,na,0,0.000384671244868,ins,1,neu,5165056.59439,,5000,True,indel_discrete_2class_equal_t,32,-10330049.1888,-24.5680312198
32,1,3,0.000150780636817,na,na,-0.212798249026,0.0135440130429,ins,2,sel,5165056.59439,,5000,True,indel_discrete_2class_equal_t,32,-10330049.1888,-24.5680312198
32,1,3,6.04963482801e-05,na,na,-40.4855134649,0.0171265696213,del,1,sel,5165056.59439,,5000,True,indel_discrete_2class_equal_t,32,-10330049.1888,-24.5680312198
32,1,3,1.18180205873e-05,na,na,-49926.3197594,0.00054827000052,ins,1,sel,5165056.59439,,5000,True,indel_discrete_2class_equal_t,32,-10330049.1888,-24.5680312198
77,1,3,0.000271281648669,na,na,0,0.0394650457898,del,1,neu,5164999.35057,,5000,True,indel_discrete_1class,28,-10329942.7011,-131.05566266
77,1,3,0.00022305034436,na,na,-0.796881690704,0.0449614153373,del,1,sel,5164999.35057,,5000,True,indel_discrete_1class,28,-10329942.7011,-131.05566266
77,1,3,0.000177592514369,na,na,0,0.0673739873339,ins,1,neu,5164999.35057,,5000,True,indel_discrete_1class,28,-10329942.7011,-131.05566266
77,1,3,0.000160720539337,na,na,-0.162793284414,0.0581950334819,ins,1,sel,5164999.35057,,5000,True,indel_discrete_1class,28,-10329942.7011,-131.05566266
11,1,3,0.000223039115291,na,na,0,0,del,1,neu,5164924.59532,neu_del_e_1,5000,True,indel_discrete_1class_equal_t,26,-10329797.1906,-276.566167599
11,1,3,0.000223039115291,na,na,-1.43568125308,0.0220149398609,del,1,sel,5164924.59532,neu_del_e_1,5000,True,indel_discrete_1class_equal_t,26,-10329797.1906,-276.566167599
11,1,3,0.000158171435105,na,na,0,0.00162768452276,ins,1,neu,5164924.59532,neu_del_e_1,5000,True,indel_discrete_1class_equal_t,26,-10329797.1906,-276.566167599
11,1,3,0.000158171435105,na,na,-0.849720827796,0.0260298258301,ins,1,sel,5164924.59532,neu_del_e_1,5000,True,indel_discrete_1class_equal_t,26,-10329797.1906,-276.566167599
