run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,alpha,bin
18,1,3,0.000215792426478,na,na,0,0.0281954899834,del,1,neu,87966.7535563,sel_ins_e,500,True,indel_continuous_1class,30,NA,1
18,1,3,0.000207365200944,126.561528641,0.0994359292723,na,0.0394033077414,del,1,sel,87966.7535563,sel_ins_e,500,True,indel_continuous_1class,30,NA,1
18,1,3,0.000168060944937,483.757832108,0.0656003503584,na,0,ins,1,sel,87966.7535563,sel_ins_e,500,True,indel_continuous_1class,30,NA,1
18,1,3,0.000140458612855,na,na,0,0.0350061954896,ins,1,neu,87966.7535563,sel_ins_e,500,True,indel_continuous_1class,30,NA,1
2,1,3,0.000232197044571,73.6431451794,0.145747413647,na,0.0569502620226,del,1,sel,87497.0274232,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,5
2,1,3,0.000211655722929,na,na,0,0.013610580944,del,1,neu,87497.0274232,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,5
2,1,3,0.000181995392429,327.652285582,0.126079858685,na,0.0253992204356,ins,1,sel,87497.0274232,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,5
2,1,3,0.000134885134562,na,na,0,0,ins,1,neu,87497.0274232,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,5
59,1,3,0.000211705467464,na,na,0,0.0135174270011,del,1,neu,87466.3318756,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,3
59,1,3,0.000207252807984,9.42977554822,0.312019107234,na,0.0306187326352,del,1,sel,87466.3318756,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,3
59,1,3,0.000145281630865,224.696481417,0.0641001767959,na,0.00570568060781,ins,1,sel,87466.3318756,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,3
59,1,3,0.000134950066485,na,na,0,0,ins,1,neu,87466.3318756,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,3
207,1,3,0.000219918398943,89.1223295096,0.148765149005,na,0.0168409521606,del,1,sel,87460.1458003,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,2
207,1,3,0.000212306146705,na,na,0,0.0137229307782,del,1,neu,87460.1458003,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,2
207,1,3,0.000174366579106,151.287931691,0.139747056428,na,0.014670232186,ins,1,sel,87460.1458003,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,2
207,1,3,0.000135260619355,na,na,0,0,ins,1,neu,87460.1458003,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,2
246,1,3,0.000223422529411,120.070158997,0.11930852478,na,0.0143145610554,del,1,sel,87423.1874374,sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,7
246,1,3,0.000212521656518,na,na,0,0.0135820526584,del,1,neu,87423.1874374,sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,7
246,1,3,0.000135447683331,na,na,0,6.66133814775e-18,ins,1,neu,87423.1874374,sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,7
246,1,3,0.000130826270238,0.1,0.001,na,0.010516393539,ins,1,sel,87423.1874374,sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,7
64,1,3,0.000212114851487,na,na,0,0.0137390530283,del,1,neu,87411.7851291,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,13
64,1,3,0.000191016772941,129.976999623,0.0237578039581,na,0.0133366294776,del,1,sel,87411.7851291,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,13
64,1,3,0.000147101411458,128.532060784,0.0693919556778,na,0.00785875237744,ins,1,sel,87411.7851291,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,13
64,1,3,0.000135132864005,na,na,0,0,ins,1,neu,87411.7851291,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,13
344,1,3,0.000292601648594,135.145375554,0.223307366513,na,0.0216317428337,del,1,sel,87406.691468,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,9
344,1,3,0.000211944797226,na,na,0,0.0135976958048,del,1,neu,87406.691468,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,9
344,1,3,0.000142878557856,0.925097653119,1.18235948311,na,0.0226995765485,ins,1,sel,87406.691468,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,9
344,1,3,0.000135074346586,na,na,0,0,ins,1,neu,87406.691468,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,9
289,1,3,0.000289620406137,164.466521032,0.234849666152,na,0.0163063393238,del,1,sel,87351.2942036,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,4
289,1,3,0.000212293522112,na,na,0,0.0137360532957,del,1,neu,87351.2942036,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,4
289,1,3,0.000135247721533,na,na,0,0,ins,1,neu,87351.2942036,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,4
289,1,3,0.000132195455405,4.61052253995,0.0907621532226,na,0.0660557959447,ins,1,sel,87351.2942036,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,4
171,1,3,0.000232991867739,51.3788581351,0.163431721235,na,0.0555417830605,del,1,sel,87315.3766511,,500,True,indel_continuous_1class,30,NA,16
171,1,3,0.000218572587377,na,na,0,0.0455694516034,del,1,neu,87315.3766511,,500,True,indel_continuous_1class,30,NA,16
171,1,3,0.000152801327466,6.20418502464,0.267269620197,na,0.0448825218868,ins,1,sel,87315.3766511,,500,True,indel_continuous_1class,30,NA,16
171,1,3,0.000145806816467,na,na,0,0.0748168383618,ins,1,neu,87315.3766511,,500,True,indel_continuous_1class,30,NA,16
244,1,3,0.000212865250128,na,na,0,0.0185383792272,del,1,neu,87270.1453512,sel_del_scale|sel_ins_shape|sel_del_e,500,True,indel_continuous_1class,30,NA,12
244,1,3,0.000183053469106,5000,0.009702790417,na,0,del,1,sel,87270.1453512,sel_del_scale|sel_ins_shape|sel_del_e,500,True,indel_continuous_1class,30,NA,12
244,1,3,0.000139217955402,0.106090778486,0.001,na,0.010349737091,ins,1,sel,87270.1453512,sel_del_scale|sel_ins_shape|sel_del_e,500,True,indel_continuous_1class,30,NA,12
244,1,3,0.000136632427355,na,na,0,0.0119829166,ins,1,neu,87270.1453512,sel_del_scale|sel_ins_shape|sel_del_e,500,True,indel_continuous_1class,30,NA,12
26,1,3,0.000277775929184,131.676935466,0.196072126659,na,0.0130097529259,del,1,sel,87251.1191248,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,18
26,1,3,0.000212388300288,na,na,0,0.0136649645261,del,1,neu,87251.1191248,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,18
26,1,3,0.0001486960765,144.994282974,0.0637810673971,na,0.0114631069246,ins,1,sel,87251.1191248,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,18
26,1,3,0.000135332889433,na,na,0,0,ins,1,neu,87251.1191248,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,18
134,1,3,0.00021858557678,na,na,0,0.0455380669302,del,1,neu,87233.002495,sel_ins_scale,500,True,indel_continuous_1class,30,NA,21
134,1,3,0.000216085255568,27.3191016483,0.151557752286,na,0.0752944238144,del,1,sel,87233.002495,sel_ins_scale,500,True,indel_continuous_1class,30,NA,21
134,1,3,0.000163196156665,0.1,13.0371343167,na,0.0910785736223,ins,1,sel,87233.002495,sel_ins_scale,500,True,indel_continuous_1class,30,NA,21
134,1,3,0.000145781990769,na,na,0,0.0746529595733,ins,1,neu,87233.002495,sel_ins_scale,500,True,indel_continuous_1class,30,NA,21
127,1,3,0.000247950653426,263.098052662,0.161967250879,na,0.000246688898263,del,1,sel,87174.8000646,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,8
127,1,3,0.000212107965843,na,na,0,0.0137676061554,del,1,neu,87174.8000646,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,8
127,1,3,0.000165181744216,128.826988725,0.0826540691279,na,0.0427711469988,ins,1,sel,87174.8000646,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,8
127,1,3,0.000135118181548,na,na,0,0,ins,1,neu,87174.8000646,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,8
125,1,3,0.000224744315014,103.333883061,0.138876979436,na,0.00720375588485,del,1,sel,87146.7954746,,500,True,indel_continuous_1class,30,NA,10
125,1,3,0.000212623566436,na,na,0,0.016526815169,del,1,neu,87146.7954746,,500,True,indel_continuous_1class,30,NA,10
125,1,3,0.00013610441629,na,na,0,0.00722187772022,ins,1,neu,87146.7954746,,500,True,indel_continuous_1class,30,NA,10
125,1,3,0.00013066321158,2087.920723,0.0081218012764,na,0.000357936945026,ins,1,sel,87146.7954746,,500,True,indel_continuous_1class,30,NA,10
233,1,3,0.000232342250832,416.138016462,0.0793001551473,na,0.0157857542554,del,1,sel,87128.0007372,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA,14
233,1,3,0.000213812595422,na,na,0,0.0227758867559,del,1,neu,87128.0007372,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA,14
233,1,3,0.000138060790515,na,na,0,0.0220515903209,ins,1,neu,87128.0007372,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA,14
233,1,3,0.000117492481442,0.1,0.00101408168984,na,0,ins,1,sel,87128.0007372,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA,14
236,1,3,0.000264763269771,68.5120228907,0.183303538688,na,0.041049742439,del,1,sel,87127.7101938,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,28
236,1,3,0.000211866632799,na,na,0,0.013700223757,del,1,neu,87127.7101938,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,28
236,1,3,0.000166322815467,269.063160048,0.106777215634,na,0.0106055807726,ins,1,sel,87127.7101938,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,28
236,1,3,0.000134988423808,na,na,0,0,ins,1,neu,87127.7101938,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,28
414,1,3,0.000249796609018,144.522347003,0.159152028597,na,0.00395164804248,del,1,sel,87126.2384591,sel_ins_e,500,True,indel_continuous_1class,30,NA,19
414,1,3,0.000213745988213,na,na,0,0.0183851465064,del,1,neu,87126.2384591,sel_ins_e,500,True,indel_continuous_1class,30,NA,19
414,1,3,0.000152947926644,863.477764443,0.0401637324268,na,0,ins,1,sel,87126.2384591,sel_ins_e,500,True,indel_continuous_1class,30,NA,19
414,1,3,0.000137202577647,na,na,0,0.0117637133768,ins,1,neu,87126.2384591,sel_ins_e,500,True,indel_continuous_1class,30,NA,19
281,1,3,0.000212228651892,na,na,0,0.0153209756398,del,1,neu,87120.3443606,sel_ins_e|sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,23
281,1,3,0.0001964655465,94.7143275643,0.0617858452261,na,0.0120410738392,del,1,sel,87120.3443606,sel_ins_e|sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,23
281,1,3,0.000135655836651,na,na,0,0.00447572533046,ins,1,neu,87120.3443606,sel_ins_e|sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,23
281,1,3,0.000133757484183,0.1,0.001,na,0,ins,1,sel,87120.3443606,sel_ins_e|sel_ins_shape|sel_ins_scale,500,True,indel_continuous_1class,30,NA,23
9,1,3,0.000254867791646,192.254271887,0.12402836334,na,0.0468768140232,del,1,sel,87086.4044508,sel_ins_scale,500,True,indel_continuous_1class,30,NA,26
9,1,3,0.000218972659352,na,na,0,0.0451245742866,del,1,neu,87086.4044508,sel_ins_scale,500,True,indel_continuous_1class,30,NA,26
9,1,3,0.000146043596257,na,na,0,0.0740459361651,ins,1,neu,87086.4044508,sel_ins_scale,500,True,indel_continuous_1class,30,NA,26
9,1,3,0.000139693146953,5000,0.00164690527723,na,0.0699335729334,ins,1,sel,87086.4044508,sel_ins_scale,500,True,indel_continuous_1class,30,NA,26
223,1,3,0.000219055174459,na,na,0,0.045797267224,del,1,neu,87047.3327341,,500,True,indel_continuous_1class,30,NA,6
223,1,3,0.000194442474579,224.470933473,0.0596120694405,na,0.0653712312997,del,1,sel,87047.3327341,,500,True,indel_continuous_1class,30,NA,6
223,1,3,0.000148216483402,186.782474547,0.0544803678868,na,0.0462752672517,ins,1,sel,87047.3327341,,500,True,indel_continuous_1class,30,NA,6
223,1,3,0.000146134751296,na,na,0,0.0751820677066,ins,1,neu,87047.3327341,,500,True,indel_continuous_1class,30,NA,6
311,1,3,0.000212020638191,183.823380684,0.0941257099614,na,0.0156436080563,del,1,sel,87032.0151168,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,20
311,1,3,0.000211817066614,na,na,0,0.0137773210595,del,1,neu,87032.0151168,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,20
311,1,3,0.000152398382153,112.754290883,0.0660032747827,na,0.0348583494776,ins,1,sel,87032.0151168,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,20
311,1,3,0.000134929815201,na,na,0,0,ins,1,neu,87032.0151168,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,20
125,1,3,0.000262671335657,121.120752458,0.19211939912,na,0.00214196228494,del,1,sel,87012.5007494,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,29
125,1,3,0.000211905941026,na,na,0,0.0136721105353,del,1,neu,87012.5007494,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,29
125,1,3,0.000135415392147,0.1,0.001,na,0.0301179295079,ins,1,sel,87012.5007494,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,29
125,1,3,0.000135022829917,na,na,0,0,ins,1,neu,87012.5007494,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,29
209,1,3,0.000212391749315,na,na,0,0.0136321968984,del,1,neu,86956.7704551,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,15
209,1,3,0.000202589606154,336.819092874,0.0760023083219,na,0.0274075369339,del,1,sel,86956.7704551,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,15
209,1,3,0.000136817122987,152.283464724,0.0288090956439,na,0.0277073751142,ins,1,sel,86956.7704551,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,15
209,1,3,0.000135347151622,na,na,0,0,ins,1,neu,86956.7704551,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,15
415,1,3,0.000251059178141,171.177036139,0.155002000842,na,0.00691039897199,del,1,sel,86952.6739802,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,22
415,1,3,0.000211965243486,na,na,0,0.0138860809918,del,1,neu,86952.6739802,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,22
415,1,3,0.000134987078663,na,na,0,0,ins,1,neu,86952.6739802,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,22
415,1,3,0.000128030419332,0.1,0.00100180298748,na,0.0248040237144,ins,1,sel,86952.6739802,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,22
204,1,3,0.000215712187834,92.0737572655,0.0976586505672,na,0.051187398298,del,1,sel,86950.759272,,500,True,indel_continuous_1class,30,NA,27
204,1,3,0.000212022442843,na,na,0,0.0137908502867,del,1,neu,86950.759272,,500,True,indel_continuous_1class,30,NA,27
204,1,3,0.000158681328591,415.402545742,0.0681263874027,na,0.0160896521065,ins,1,sel,86950.759272,,500,True,indel_continuous_1class,30,NA,27
