run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,alpha,bin
204,1,3,0.00013506278173,na,na,0,2.9876274652e-05,ins,1,neu,86950.759272,,500,True,indel_continuous_1class,30,NA,27
71,1,3,0.000227597878554,119.489192729,0.128851968728,na,0.0278563416545,del,1,sel,86948.751651,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,17
71,1,3,0.000212166252164,na,na,0,0.0134278199647,del,1,neu,86948.751651,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,17
71,1,3,0.000135276682428,na,na,0,0,ins,1,neu,86948.751651,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,17
71,1,3,0.000122065840749,0.100061597161,0.001,na,0.0308955726188,ins,1,sel,86948.751651,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,17
159,1,3,0.000211547903474,na,na,0,0.013750478598,del,1,neu,86940.8069472,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,50
159,1,3,0.000204225552332,4.89645648466,0.349824812163,na,0.0258075860361,del,1,sel,86940.8069472,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,50
159,1,3,0.000171331876297,99.1974665375,0.0730637412203,na,0.0120480366988,ins,1,sel,86940.8069472,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,50
159,1,3,0.000134767844935,na,na,0,0,ins,1,neu,86940.8069472,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,50
95,1,3,0.000257457883695,114.810932548,0.183144411725,na,0.0196306134587,del,1,sel,86933.9734786,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,34
95,1,3,0.000212159542354,na,na,0,0.013752809493,del,1,neu,86933.9734786,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,34
95,1,3,0.000179096461197,163.250199088,0.122063013393,na,0.0219353541747,ins,1,sel,86933.9734786,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,34
95,1,3,0.000135156663138,na,na,0,0,ins,1,neu,86933.9734786,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,34
399,1,3,0.000210935658776,na,na,0,0.0137124456522,del,1,neu,86898.2855405,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,11
399,1,3,0.00017840845681,97.4605094871,0.0585862502803,na,0.00659586042679,del,1,sel,86898.2855405,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,11
399,1,3,0.000134390381045,na,na,0,0,ins,1,neu,86898.2855405,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,11
399,1,3,0.000127969458632,0.1,1.95854494579,na,0.0445295301556,ins,1,sel,86898.2855405,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,11
305,1,3,0.000213850325086,na,na,0,0.0244725095186,del,1,neu,86884.6248324,sel_ins_e,500,True,indel_continuous_1class,30,NA,38
305,1,3,0.000191883687429,103.846458821,0.039179578668,na,0.0311500109597,del,1,sel,86884.6248324,sel_ins_e,500,True,indel_continuous_1class,30,NA,38
305,1,3,0.000139418750419,1.79562459434,0.338077046459,na,0,ins,1,sel,86884.6248324,sel_ins_e,500,True,indel_continuous_1class,30,NA,38
305,1,3,0.000138535269208,na,na,0,0.0265575097278,ins,1,neu,86884.6248324,sel_ins_e,500,True,indel_continuous_1class,30,NA,38
236,1,3,0.000214584739999,122.066841662,0.0939186983994,na,0.0245347068067,del,1,sel,86861.3152389,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,25
236,1,3,0.000212420657525,na,na,0,0.0135130921485,del,1,neu,86861.3152389,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,25
236,1,3,0.000141847614761,542.831939704,0.0292957534549,na,0.034369336627,ins,1,sel,86861.3152389,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,25
236,1,3,0.000135405698011,na,na,0,0,ins,1,neu,86861.3152389,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,25
178,1,3,0.000284184413839,97.5120398863,0.274340493035,na,0.00658609615981,del,1,sel,86859.0190071,,500,True,indel_continuous_1class,30,NA,24
178,1,3,0.000212022260969,na,na,0,0.013602195832,del,1,neu,86859.0190071,,500,True,indel_continuous_1class,30,NA,24
178,1,3,0.000141585609105,121.399661532,0.0195829076407,na,0.0597206078933,ins,1,sel,86859.0190071,,500,True,indel_continuous_1class,30,NA,24
178,1,3,0.000135121847476,na,na,0,2.22044604925e-18,ins,1,neu,86859.0190071,,500,True,indel_continuous_1class,30,NA,24
432,1,3,0.000220798244712,8.89709618126,0.394314967827,na,0.024838663667,del,1,sel,86794.9670277,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,44
432,1,3,0.000211648924462,na,na,0,0.0137131048367,del,1,neu,86794.9670277,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,44
432,1,3,0.000140566726538,10.2008625715,0.118324525883,na,0.0341947817977,ins,1,sel,86794.9670277,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,44
432,1,3,0.000134845370014,na,na,0,0,ins,1,neu,86794.9670277,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,44
159,1,3,0.000212769051718,na,na,0,0.013561659009,del,1,neu,86765.5963578,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,39
159,1,3,0.000191924742016,136.509216042,0.0506731080824,na,0.0167955668568,del,1,sel,86765.5963578,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,39
159,1,3,0.000135612470337,na,na,0,0,ins,1,neu,86765.5963578,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,39
159,1,3,0.000132918794762,0.152150661602,0.001,na,0.0293835905638,ins,1,sel,86765.5963578,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,39
311,1,3,0.000238844861186,126.354651306,0.150236208391,na,0.0282577422541,del,1,sel,86765.5679226,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,32
311,1,3,0.00021185732718,na,na,0,0.0135919579973,del,1,neu,86765.5679226,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,32
311,1,3,0.000148158949266,5000,0.0117319381007,na,0.00992091248391,ins,1,sel,86765.5679226,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,32
311,1,3,0.000135020649229,na,na,0,0,ins,1,neu,86765.5679226,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,32
134,1,3,0.000212204875239,na,na,0,0.0136235755899,del,1,neu,86751.6986654,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,41
134,1,3,0.000211088485599,118.527050736,0.0983034189,na,0.027359549929,del,1,sel,86751.6986654,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,41
134,1,3,0.000139740120768,205.484102566,0.0114094960708,na,0.00546353161123,ins,1,sel,86751.6986654,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,41
134,1,3,0.000135232209025,na,na,0,0,ins,1,neu,86751.6986654,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,41
274,1,3,0.000230496273216,727.462396748,0.0786652011572,na,0.0206469895349,del,1,sel,86750.2907737,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,33
274,1,3,0.000211309250809,na,na,0,0.0138575577718,del,1,neu,86750.2907737,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,33
274,1,3,0.000134577825801,na,na,0,0,ins,1,neu,86750.2907737,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,33
274,1,3,0.000134099694058,0.1,0.001,na,0.0625412401997,ins,1,sel,86750.2907737,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA,33
451,1,3,0.000265213664279,96.6464095399,0.19185992539,na,0.0340312092861,del,1,sel,86721.953993,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,42
451,1,3,0.000212242549787,na,na,0,0.0134606660597,del,1,neu,86721.953993,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,42
451,1,3,0.000163944194035,134.676480733,0.116341113201,na,0.0331954206458,ins,1,sel,86721.953993,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,42
451,1,3,0.000135312368307,na,na,0,0,ins,1,neu,86721.953993,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,42
62,1,3,0.000286302217698,95.6977630145,0.266525172996,na,0.0120949107027,del,1,sel,86698.1077782,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,45
62,1,3,0.000212554322364,na,na,0,0.0134980830426,del,1,neu,86698.1077782,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,45
62,1,3,0.000169783972715,145.752990587,0.0876165620163,na,0.0569566825353,ins,1,sel,86698.1077782,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,45
62,1,3,0.000135497752633,na,na,0,0,ins,1,neu,86698.1077782,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,45
467,1,3,0.000234015079796,111.586842291,0.116741485024,na,0.0358921488729,del,1,sel,86669.3021496,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,46
467,1,3,0.000212145736463,na,na,0,0.0134989777105,del,1,neu,86669.3021496,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,46
467,1,3,0.000146419869328,120.639762665,0.0629013966552,na,0.00596048465086,ins,1,sel,86669.3021496,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,46
467,1,3,0.000135237211974,na,na,0,0,ins,1,neu,86669.3021496,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,46
38,1,3,0.000212186567613,6.41790989864,0.458698423354,na,0.0276569771315,del,1,sel,86664.8776916,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,30
38,1,3,0.000211746234042,na,na,0,0.0138137035696,del,1,neu,86664.8776916,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,30
38,1,3,0.000134872425457,na,na,0,0,ins,1,neu,86664.8776916,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,30
38,1,3,0.000133962133784,162.56637499,0.0427188938554,na,0.0162957583352,ins,1,sel,86664.8776916,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,30
97,1,3,0.000246784035603,121.384386066,0.169140099042,na,0.0205731348708,del,1,sel,86656.3700421,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,40
97,1,3,0.000212238653076,na,na,0,0.0136909361981,del,1,neu,86656.3700421,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,40
97,1,3,0.000152151614849,226.570099233,0.0587955052496,na,0.0146483674475,ins,1,sel,86656.3700421,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,40
97,1,3,0.000135228864187,na,na,0,0,ins,1,neu,86656.3700421,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,40
221,1,3,0.000218792906722,na,na,0,0.0457626020721,del,1,neu,86647.6151106,r_19,500,True,indel_continuous_1class,30,NA,47
221,1,3,0.00019933948146,12.036251014,0.175202568988,na,0.0492812280682,del,1,sel,86647.6151106,r_19,500,True,indel_continuous_1class,30,NA,47
221,1,3,0.000168721087457,284.574090214,0.0539679734351,na,0.0658892111498,ins,1,sel,86647.6151106,r_19,500,True,indel_continuous_1class,30,NA,47
221,1,3,0.000145968705687,na,na,0,0.0751667827959,ins,1,neu,86647.6151106,r_19,500,True,indel_continuous_1class,30,NA,47
193,1,3,0.000218921654206,20.6677132573,0.220834034029,na,0.0267498858762,del,1,sel,86647.2163811,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,35
193,1,3,0.000211539278094,na,na,0,0.0137177593756,del,1,neu,86647.2163811,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,35
193,1,3,0.000134773749654,na,na,0,0,ins,1,neu,86647.2163811,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,35
193,1,3,0.000115822100281,11.3171233806,0.0304798670396,na,0,ins,1,sel,86647.2163811,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,35
205,1,3,0.000211826773386,na,na,0,0.0135264469865,del,1,neu,86558.7649313,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,37
205,1,3,0.000201999195161,119.229649479,0.0870627543502,na,0.0119257325316,del,1,sel,86558.7649313,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,37
205,1,3,0.000135024362512,na,na,0,0,ins,1,neu,86558.7649313,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,37
205,1,3,0.000124172655053,0.284809647397,0.13846165651,na,0.0149070313929,ins,1,sel,86558.7649313,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,37
154,1,3,0.000211859823834,na,na,0,0.0136211160008,del,1,neu,86518.1416291,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,31
154,1,3,0.000197847260168,72.0245866117,0.11427678761,na,0.0132226961836,del,1,sel,86518.1416291,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,31
154,1,3,0.000135012824933,na,na,0,0,ins,1,neu,86518.1416291,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,31
154,1,3,0.000126362327172,113.930586561,0.0150978489326,na,0,ins,1,sel,86518.1416291,sel_ins_e|neu_ins_e_1,500,True,indel_continuous_1class,30,NA,31
73,1,3,0.000211219706001,na,na,0,0.0137248853476,del,1,neu,86517.2980885,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,36
73,1,3,0.000168154115227,3.9052854428,0.192689991077,na,0.0175449269095,del,1,sel,86517.2980885,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,36
73,1,3,0.000138801771099,81.2652948924,0.0497444563336,na,0.00172901907576,ins,1,sel,86517.2980885,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,36
73,1,3,0.00013456731012,na,na,0,0,ins,1,neu,86517.2980885,neu_ins_e_1,500,True,indel_continuous_1class,30,NA,36
332,1,3,0.000211854723897,na,na,0,0.01368370149,del,1,neu,86490.1063584,,500,True,indel_continuous_1class,30,NA,43
332,1,3,0.000207311897362,80.781791017,0.107134486231,na,0.0188426580452,del,1,sel,86490.1063584,,500,True,indel_continuous_1class,30,NA,43
332,1,3,0.000143507171975,371.1124599,0.0548401359095,na,0.000534415047539,ins,1,sel,86490.1063584,,500,True,indel_continuous_1class,30,NA,43
332,1,3,0.000134988097397,na,na,0,2.22044604925e-18,ins,1,neu,86490.1063584,,500,True,indel_continuous_1class,30,NA,43
44,1,3,0.00025378948172,171.382180089,0.164072561441,na,0.0447782404411,del,1,sel,86430.733513,r_19,500,True,indel_continuous_1class,30,NA,49
44,1,3,0.000219162631973,na,na,0,0.0457173709951,del,1,neu,86430.733513,r_19,500,True,indel_continuous_1class,30,NA,49
44,1,3,0.000167490822234,625.23166598,0.040007349593,na,0.0685043289075,ins,1,sel,86430.733513,r_19,500,True,indel_continuous_1class,30,NA,49
44,1,3,0.000146205519366,na,na,0,0.075063112033,ins,1,neu,86430.733513,r_19,500,True,indel_continuous_1class,30,NA,49
245,1,3,0.000251750924011,118.908311021,0.192104350932,na,0.04656043319,del,1,sel,86334.8176217,r_19|sel_ins_scale,500,True,indel_continuous_1class,30,NA,48
245,1,3,0.000218391548671,na,na,0,0.0459511280592,del,1,neu,86334.8176217,r_19|sel_ins_scale,500,True,indel_continuous_1class,30,NA,48
245,1,3,0.000145704065535,na,na,0,0.0754583924808,ins,1,neu,86334.8176217,r_19|sel_ins_scale,500,True,indel_continuous_1class,30,NA,48
245,1,3,0.00014119157651,5000,0.00152343654669,na,0.0657491598552,ins,1,sel,86334.8176217,r_19|sel_ins_scale,500,True,indel_continuous_1class,30,NA,48
