run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,alpha
12,1,3,0.000235597819049,94.3398677752,0.111119518982,na,0.0179412303678,del,1,sel,1368532.16428,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
12,1,3,0.000214499431616,na,na,0,0.0123598963684,del,1,neu,1368532.16428,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
12,1,3,0.000154102228157,124.890791726,0.0303897330128,na,0.00901941270248,ins,1,sel,1368532.16428,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
12,1,3,0.000137144400868,na,na,0,0,ins,1,neu,1368532.16428,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
193,1,3,0.000250895265905,113.940221039,0.145455652412,na,0.0194640775756,del,1,sel,456400.494217,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
193,1,3,0.000214082047443,na,na,0,0.0129563453205,del,1,neu,456400.494217,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
193,1,3,0.000155047946669,626.045324494,0.0299328004431,na,0.0175181845105,ins,1,sel,456400.494217,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
193,1,3,0.000136664829904,na,na,0,0,ins,1,neu,456400.494217,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
435,1,3,0.000257838588992,115.475092146,0.151531847578,na,0.0190139894764,del,1,sel,311962.504557,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
435,1,3,0.000213855357439,na,na,0,0.0130193726368,del,1,neu,311962.504557,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
435,1,3,0.000148841913049,114.803172157,0.04151772256,na,0.0180430659841,ins,1,sel,311962.504557,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
435,1,3,0.000136496986857,na,na,0,0,ins,1,neu,311962.504557,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
327,1,3,0.00024615335214,103.907843788,0.135371942749,na,0.0227751596785,del,1,sel,245399.521278,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
327,1,3,0.000211785475661,na,na,0,0.0131468928507,del,1,neu,245399.521278,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
327,1,3,0.000160389323308,64.2864034644,0.0905110492227,na,0.0170466802475,ins,1,sel,245399.521278,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
327,1,3,0.00013513079491,na,na,0,0,ins,1,neu,245399.521278,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
444,1,3,0.00024320347862,111.196470294,0.133128677046,na,0.0178498260854,del,1,sel,204499.788738,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
444,1,3,0.000212744669423,na,na,0,0.01303533918,del,1,neu,204499.788738,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
444,1,3,0.000151554212732,109.74083535,0.043287650253,na,0.0152619529002,ins,1,sel,204499.788738,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
444,1,3,0.000135783432652,na,na,0,0,ins,1,neu,204499.788738,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
297,1,3,0.000255561085514,107.322299525,0.145967292083,na,0.0219364988745,del,1,sel,182697.203859,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
297,1,3,0.000213553325429,na,na,0,0.0131686605946,del,1,neu,182697.203859,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
297,1,3,0.000160750573859,692.199981642,0.0301794586981,na,0.0174490712141,ins,1,sel,182697.203859,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
297,1,3,0.000136251671006,na,na,0,0,ins,1,neu,182697.203859,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
355,1,3,0.000256908621491,107.405485951,0.146450252092,na,0.0156982222189,del,1,sel,164158.080789,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
355,1,3,0.000212476077705,na,na,0,0.0130268487092,del,1,neu,164158.080789,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
355,1,3,0.000143109057819,104.527947812,0.0189823126384,na,0.020451814619,ins,1,sel,164158.080789,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
355,1,3,0.000135614043784,na,na,0,0,ins,1,neu,164158.080789,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
262,1,3,0.000253474195182,89.2790530719,0.147329592469,na,0.0211391161604,del,1,sel,151454.248057,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
262,1,3,0.000212542616374,na,na,0,0.0135207123191,del,1,neu,151454.248057,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
262,1,3,0.000167561754411,173.043851181,0.0749278489338,na,0.0234095807273,ins,1,sel,151454.248057,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
262,1,3,0.000135482211402,na,na,0,0,ins,1,neu,151454.248057,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
124,1,3,0.000249937213565,105.825129704,0.124544124972,na,0.0157793768739,del,1,sel,142663.611636,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
124,1,3,0.000212235366456,na,na,0,0.0132659743812,del,1,neu,142663.611636,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
124,1,3,0.00016806457827,192.887010264,0.0682969460511,na,0.0142398814946,ins,1,sel,142663.611636,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
124,1,3,0.00013537670607,na,na,0,0,ins,1,neu,142663.611636,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
130,1,3,0.000285458344339,195.945181092,0.146629117361,na,0.0100627099599,del,1,sel,135684.33352,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
130,1,3,0.000212445622713,na,na,0,0.013238090704,del,1,neu,135684.33352,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
130,1,3,0.00015578887819,125.593377977,0.0294247135948,na,0.0101420309197,ins,1,sel,135684.33352,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
130,1,3,0.000135520333056,na,na,0,0,ins,1,neu,135684.33352,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000265485376396,133.928937396,0.133428435646,na,0.0129927798587,del,1,sel,128673.833728,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000213750035743,na,na,0,0.0134038020648,del,1,neu,128673.833728,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000155544563097,141.299582367,0.0360071872678,na,0.0130571982053,ins,1,sel,128673.833728,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000136293220625,na,na,0,0,ins,1,neu,128673.833728,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
116,1,3,0.000255891066443,92.2391446806,0.127867268502,na,0.015683901586,del,1,sel,123959.688316,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
116,1,3,0.000213074998471,na,na,0,0.0134101991704,del,1,neu,123959.688316,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
116,1,3,0.000151193739556,133.934311486,0.022208154206,na,0.00887829476097,ins,1,sel,123959.688316,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
116,1,3,0.000135860803994,na,na,0,0,ins,1,neu,123959.688316,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
35,1,3,0.00025542720316,122.930157656,0.115883265076,na,0.0215985594668,del,1,sel,119075.625862,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
35,1,3,0.000212178722102,na,na,0,0.0133131084416,del,1,neu,119075.625862,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
35,1,3,0.000153416385784,97.6424525563,0.0365531044985,na,0.00185806928779,ins,1,sel,119075.625862,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
35,1,3,0.000135323518332,na,na,0,0,ins,1,neu,119075.625862,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
331,1,3,0.00025472244664,128.435814822,0.111568145549,na,0.0265010462357,del,1,sel,115008.045133,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
331,1,3,0.000212625232775,na,na,0,0.0132812459865,del,1,neu,115008.045133,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
331,1,3,0.000156693403442,23.3521166989,0.0831868103761,na,0.00588366779292,ins,1,sel,115008.045133,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
331,1,3,0.000135619424785,na,na,0,0,ins,1,neu,115008.045133,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.00025084405847,117.412845709,0.104402902113,na,0.00599034287644,del,1,sel,112741.070403,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.000211406165749,na,na,0,0.0135013855553,del,1,neu,112741.070403,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.000150093249689,7.00416629066,0.0362299588307,na,0.0168610331305,ins,1,sel,112741.070403,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.000134764609429,na,na,0,0,ins,1,neu,112741.070403,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000287400636159,206.770733972,0.12831818005,na,0.024833519729,del,1,sel,110835.950927,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000213081306382,na,na,0,0.0132105289754,del,1,neu,110835.950927,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000190621765962,117.501216933,0.0993049475965,na,0.0169803555381,ins,1,sel,110835.950927,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
47,1,3,0.000135934979148,na,na,0,0,ins,1,neu,110835.950927,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
54,1,3,0.000234785465359,18.4061730021,0.177060925487,na,0.0180596481652,del,1,sel,107453.240941,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
54,1,3,0.000212376251451,na,na,0,0.0134144161793,del,1,neu,107453.240941,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
54,1,3,0.000146683765925,139.667959702,0.00946544312744,na,0.0240495548048,ins,1,sel,107453.240941,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
54,1,3,0.000135413771766,na,na,0,0,ins,1,neu,107453.240941,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
237,1,3,0.000292131279042,100.764036272,0.171083279597,na,0.0135006846862,del,1,sel,106545.605363,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
237,1,3,0.000211917400288,na,na,0,0.0138793673097,del,1,neu,106545.605363,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
237,1,3,0.000168026400613,152.86306708,0.0460538591855,na,0.034922282698,ins,1,sel,106545.605363,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
237,1,3,0.000134957665788,na,na,0,0,ins,1,neu,106545.605363,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
467,1,3,0.000260642673049,539.895700706,0.0660041469375,na,0.0190911963534,del,1,sel,104541.892396,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
467,1,3,0.000212260710025,na,na,0,0.0133947206725,del,1,neu,104541.892396,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
467,1,3,0.000158318884242,103.140559491,0.0374313539098,na,0.00755832390421,ins,1,sel,104541.892396,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
467,1,3,0.00013534710526,na,na,0,0,ins,1,neu,104541.892396,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
359,1,3,0.000257821855982,86.8825077754,0.126623515505,na,0.0260565150449,del,1,sel,102558.275883,,500,True,indel_continuous_1class,30,NA
359,1,3,0.000212164039254,na,na,0,0.0133579932911,del,1,neu,102558.275883,,500,True,indel_continuous_1class,30,NA
359,1,3,0.000165858096181,646.547131729,0.0362213534852,na,0.00926913482183,ins,1,sel,102558.275883,,500,True,indel_continuous_1class,30,NA
359,1,3,0.000135298152488,na,na,0,2.22044604925e-18,ins,1,neu,102558.275883,,500,True,indel_continuous_1class,30,NA
477,1,3,0.000236224224149,15.8372397039,0.201494111499,na,0.00969241647368,del,1,sel,101006.612262,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
477,1,3,0.000212095957779,na,na,0,0.0136900897957,del,1,neu,101006.612262,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
477,1,3,0.000176139296493,220.719911278,0.0614768588367,na,0.0256197165063,ins,1,sel,101006.612262,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
477,1,3,0.000135138322602,na,na,0,0,ins,1,neu,101006.612262,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
18,1,3,0.00025445141842,121.366533501,0.118102107653,na,0.0280535670813,del,1,sel,99250.0802284,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
18,1,3,0.000213168426996,na,na,0,0.0133060850203,del,1,neu,99250.0802284,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
18,1,3,0.000191698021167,227.676952205,0.0939005354948,na,0.00964453040539,ins,1,sel,99250.0802284,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
18,1,3,0.000135957336428,na,na,0,0,ins,1,neu,99250.0802284,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
448,1,3,0.000290071992792,147.602510718,0.151903640739,na,0.00848664764745,del,1,sel,98891.8757158,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
448,1,3,0.000212876408895,na,na,0,0.0131759191298,del,1,neu,98891.8757158,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
448,1,3,0.000170629281959,120.59565393,0.0365270044361,na,0.0283740173115,ins,1,sel,98891.8757158,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
448,1,3,0.000135817039959,na,na,0,0,ins,1,neu,98891.8757158,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
236,1,3,0.000283318517316,254.302702635,0.125152916078,na,0.0142020925299,del,1,sel,97545.9135034,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
236,1,3,0.000212449020494,na,na,0,0.0133756329448,del,1,neu,97545.9135034,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
236,1,3,0.000186719008087,119.898678297,0.0725525585836,na,0.0337750568108,ins,1,sel,97545.9135034,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
236,1,3,0.000135474072388,na,na,0,0,ins,1,neu,97545.9135034,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
419,1,3,0.000249212509284,73.0155520486,0.084810971716,na,0.017104285304,del,1,sel,96979.0301464,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
419,1,3,0.000212187526753,na,na,0,0.0131449139386,del,1,neu,96979.0301464,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
419,1,3,0.000161122392268,110.935849242,0.0466195985246,na,0.00674359268438,ins,1,sel,96979.0301464,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
419,1,3,0.000135388847312,na,na,0,0,ins,1,neu,96979.0301464,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
216,1,3,0.000277918908967,133.136513201,0.113814730842,na,0.011230454168,del,1,sel,96370.5060256,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
216,1,3,0.000211671945309,na,na,0,0.0135797805785,del,1,neu,96370.5060256,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
