run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,alpha
216,1,3,0.000166515885316,10.486107011,0.155416439555,na,0.0129661428997,ins,1,sel,96370.5060256,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
216,1,3,0.000134906607886,na,na,0,0,ins,1,neu,96370.5060256,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
493,1,3,0.0002618701614,212.360989664,0.0986729223805,na,0.00793939434656,del,1,sel,94831.2323338,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
493,1,3,0.000211133973699,na,na,0,0.0137686010489,del,1,neu,94831.2323338,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
493,1,3,0.000145185791402,0.1,0.001,na,0.00873402821702,ins,1,sel,94831.2323338,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
493,1,3,0.000134498052347,na,na,0,0,ins,1,neu,94831.2323338,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
109,1,3,0.000258693479243,114.491107315,0.0939966265603,na,0.00264891384116,del,1,sel,94655.1220629,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA
109,1,3,0.000213116753389,na,na,0,0.0176717056558,del,1,neu,94655.1220629,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA
109,1,3,0.000150994795642,0.1,0.00101212180702,na,0,ins,1,sel,94655.1220629,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA
109,1,3,0.000136562397248,na,na,0,0.00962350789635,ins,1,neu,94655.1220629,sel_ins_e|sel_ins_scale,500,True,indel_continuous_1class,30,NA
418,1,3,0.000253021883897,351.411214907,0.0657794899288,na,0.0108880794184,del,1,sel,93801.0759815,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
418,1,3,0.000211509950614,na,na,0,0.0136540083818,del,1,neu,93801.0759815,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
418,1,3,0.000147025723742,0.1,0.001,na,0.00846498589718,ins,1,sel,93801.0759815,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
418,1,3,0.000134777929087,na,na,0,0,ins,1,neu,93801.0759815,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
493,1,3,0.000247356651753,16.5040235921,0.236824224475,na,0.0157950986418,del,1,sel,93423.1667381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
493,1,3,0.00021207255833,na,na,0,0.0138090333454,del,1,neu,93423.1667381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
493,1,3,0.00017907395435,117.779172288,0.0453892920584,na,0.0315392898121,ins,1,sel,93423.1667381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
493,1,3,0.000135080973677,na,na,0,0,ins,1,neu,93423.1667381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
120,1,3,0.000235415056474,68.0900393881,0.0636524345795,na,0.0178285895153,del,1,sel,92610.655649,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
120,1,3,0.000211520417302,na,na,0,0.0136520437208,del,1,neu,92610.655649,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
120,1,3,0.000151169645346,0.1,0.001,na,0.0259083706271,ins,1,sel,92610.655649,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
120,1,3,0.000134784795152,na,na,0,0,ins,1,neu,92610.655649,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
87,1,3,0.000275072258258,132.657586093,0.1085932744,na,0.0148232682063,del,1,sel,92440.6278188,sel_ins_e,500,True,indel_continuous_1class,30,NA
87,1,3,0.000213282043755,na,na,0,0.0167518117043,del,1,neu,92440.6278188,sel_ins_e,500,True,indel_continuous_1class,30,NA
87,1,3,0.000185199972529,121.866007252,0.0723455635005,na,0,ins,1,sel,92440.6278188,sel_ins_e,500,True,indel_continuous_1class,30,NA
87,1,3,0.000136557125258,na,na,0,0.00770864425856,ins,1,neu,92440.6278188,sel_ins_e,500,True,indel_continuous_1class,30,NA
359,1,3,0.000267742425773,221.723767535,0.107704072616,na,0.0231865087525,del,1,sel,91013.034675,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
359,1,3,0.000212263725932,na,na,0,0.0133880947795,del,1,neu,91013.034675,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
359,1,3,0.000146004337681,0.1,0.001,na,0.0187530192762,ins,1,sel,91013.034675,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
359,1,3,0.00013535123617,na,na,0,0,ins,1,neu,91013.034675,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
182,1,3,0.000263375127104,166.03418075,0.0979109595882,na,0.0154959777178,del,1,sel,90912.7654301,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
182,1,3,0.000211836968775,na,na,0,0.0137764787648,del,1,neu,90912.7654301,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
182,1,3,0.000160356394189,0.1,4.03239452064,na,0.0215059353017,ins,1,sel,90912.7654301,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
182,1,3,0.000134943783114,na,na,0,0,ins,1,neu,90912.7654301,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
361,1,3,0.000309236562828,121.86669305,0.145963451853,na,0.0282615265611,del,1,sel,90423.3615122,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
361,1,3,0.000211851491983,na,na,0,0.0138335222099,del,1,neu,90423.3615122,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
361,1,3,0.000157178420916,0.10228055958,0.00102921947109,na,0.0240155040766,ins,1,sel,90423.3615122,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
361,1,3,0.000134932066376,na,na,0,0,ins,1,neu,90423.3615122,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
274,1,3,0.000284865973205,30.3485217074,0.246821664555,na,0.0162258648512,del,1,sel,90294.562123,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
274,1,3,0.000211696341823,na,na,0,0.0135396282138,del,1,neu,90294.562123,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
274,1,3,0.00018891156288,237.186159808,0.0824982072404,na,0.0331316206419,ins,1,sel,90294.562123,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
274,1,3,0.000134936181471,na,na,0,0,ins,1,neu,90294.562123,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
122,1,3,0.00024338179163,151.68323312,0.0479515097992,na,0.0209556034384,del,1,sel,89135.6494729,sel_ins_e,500,True,indel_continuous_1class,30,NA
122,1,3,0.000212520169277,na,na,0,0.0156857020596,del,1,neu,89135.6494729,sel_ins_e,500,True,indel_continuous_1class,30,NA
122,1,3,0.000163303318439,12.6136439214,0.0517398211631,na,0,ins,1,sel,89135.6494729,sel_ins_e,500,True,indel_continuous_1class,30,NA
122,1,3,0.000135772225133,na,na,0,0.0047415910267,ins,1,neu,89135.6494729,sel_ins_e,500,True,indel_continuous_1class,30,NA
117,1,3,0.000307041634421,132.410057053,0.173757089768,na,0.0190679973652,del,1,sel,89095.6003171,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
117,1,3,0.000212902509543,na,na,0,0.01346399496,del,1,neu,89095.6003171,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
117,1,3,0.000156280827029,190.36370766,0.0129882695205,na,0.0374411379809,ins,1,sel,89095.6003171,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
117,1,3,0.000135731752727,na,na,0,0,ins,1,neu,89095.6003171,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
237,1,3,0.000266887644165,114.852671892,0.125063616554,na,0.00193463456555,del,1,sel,88538.7145024,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
237,1,3,0.000211613574268,na,na,0,0.0136600139122,del,1,neu,88538.7145024,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
237,1,3,0.000156234292302,0.1,2.50666791736,na,0.0237608799899,ins,1,sel,88538.7145024,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
237,1,3,0.000134840748063,na,na,0,0,ins,1,neu,88538.7145024,neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
356,1,3,0.000240244256965,74.0717853486,0.0924720657593,na,0.0195402553374,del,1,sel,88254.9386381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
356,1,3,0.000211592042218,na,na,0,0.0136666917814,del,1,neu,88254.9386381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
356,1,3,0.000205123178297,203.192290005,0.102690745718,na,0.0235346585027,ins,1,sel,88254.9386381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
356,1,3,0.000134825543118,na,na,0,0,ins,1,neu,88254.9386381,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
478,1,3,0.000262292007856,101.28635088,0.0904637900469,na,0.0109194272037,del,1,sel,87994.3044861,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
478,1,3,0.000211302459114,na,na,0,0.0136353223686,del,1,neu,87994.3044861,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
478,1,3,0.00014382942881,0.1,0.001,na,0.0285906289423,ins,1,sel,87994.3044861,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
478,1,3,0.000134651707574,na,na,0,0,ins,1,neu,87994.3044861,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
323,1,3,0.000288027744159,374.134942117,0.0901827403482,na,0.035786039764,del,1,sel,87709.6691848,sel_ins_e,500,True,indel_continuous_1class,30,NA
323,1,3,0.000212422102858,na,na,0,0.0169257119845,del,1,neu,87709.6691848,sel_ins_e,500,True,indel_continuous_1class,30,NA
323,1,3,0.00019707015596,144.175498106,0.121842834819,na,0,ins,1,sel,87709.6691848,sel_ins_e,500,True,indel_continuous_1class,30,NA
323,1,3,0.000135969008745,na,na,0,0.00782755352694,ins,1,neu,87709.6691848,sel_ins_e,500,True,indel_continuous_1class,30,NA
61,1,3,0.000283205277775,103.764468134,0.139449446246,na,0.0359485426491,del,1,sel,87457.5132929,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
61,1,3,0.000212628871663,na,na,0,0.0134858519858,del,1,neu,87457.5132929,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
61,1,3,0.000161281021806,148.900250642,0.0231862089075,na,0.00340441009802,ins,1,sel,87457.5132929,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
61,1,3,0.000135549909625,na,na,0,0,ins,1,neu,87457.5132929,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
205,1,3,0.000303073568114,67.7990500894,0.186365212259,na,0.0288252268678,del,1,sel,87399.7672225,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
205,1,3,0.00021231806339,na,na,0,0.0137387073002,del,1,neu,87399.7672225,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
205,1,3,0.000171923763756,146.823307835,0.0606536926093,na,0.014289606011,ins,1,sel,87399.7672225,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
205,1,3,0.000135262393705,na,na,0,0,ins,1,neu,87399.7672225,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
20,1,3,0.00028106300125,208.166359228,0.101246885137,na,0.049976281112,del,1,sel,87099.8139236,r_19,500,True,indel_continuous_1class,30,NA
20,1,3,0.000219109394444,na,na,0,0.0454060614331,del,1,neu,87099.8139236,r_19,500,True,indel_continuous_1class,30,NA
20,1,3,0.000195735452848,383.162261804,0.0537496663849,na,0.0690114706408,ins,1,sel,87099.8139236,r_19,500,True,indel_continuous_1class,30,NA
20,1,3,0.000146153290936,na,na,0,0.0745320981262,ins,1,neu,87099.8139236,r_19,500,True,indel_continuous_1class,30,NA
354,1,3,0.00028358420152,147.511082607,0.112415020717,na,0.0226194830849,del,1,sel,87093.2722721,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.000212828888864,na,na,0,0.0136529502584,del,1,neu,87093.2722721,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.000193931143181,225.154045084,0.068061983343,na,0.0281088422883,ins,1,sel,87093.2722721,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
354,1,3,0.000135618414323,na,na,0,0,ins,1,neu,87093.2722721,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
384,1,3,0.000288567424482,136.391985782,0.110348123586,na,0.0258190082543,del,1,sel,86979.2050844,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
384,1,3,0.00021237788314,na,na,0,0.0135720223681,del,1,neu,86979.2050844,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
384,1,3,0.000179063445598,202.501969474,0.0323387548866,na,0.0295447596825,ins,1,sel,86979.2050844,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
384,1,3,0.000135359239664,na,na,0,0,ins,1,neu,86979.2050844,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
83,1,3,0.000290872502125,1477.64328972,0.0493183696808,na,0.0148223698949,del,1,sel,86277.4736404,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA
83,1,3,0.000212051264872,na,na,0,0.013573805278,del,1,neu,86277.4736404,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA
83,1,3,0.000153730796379,0.104513002689,0.001,na,0.0418480496885,ins,1,sel,86277.4736404,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA
83,1,3,0.000135150347761,na,na,0,0,ins,1,neu,86277.4736404,sel_ins_shape|neu_ins_e_1,500,True,indel_continuous_1class,30,NA
196,1,3,0.000339456446882,99.6045136085,0.255114381202,na,0.0177320322652,del,1,sel,86178.746087,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
196,1,3,0.000210925351561,na,na,0,0.0136940416445,del,1,neu,86178.746087,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
196,1,3,0.000154379534116,0.1,0.001,na,0.0658728539407,ins,1,sel,86178.746087,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
196,1,3,0.000134390644439,na,na,0,0,ins,1,neu,86178.746087,sel_ins_shape|neu_ins_e_1|sel_ins_scale,500,True,indel_continuous_1class,30,NA
78,1,3,0.000254903789433,82.2467334838,0.101367796277,na,0.00987722613751,del,1,sel,86136.159544,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
78,1,3,0.000211871142673,na,na,0,0.0137497062862,del,1,neu,86136.159544,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
78,1,3,0.000159154283945,0.106380697419,0.00101043508757,na,0.0137703559151,ins,1,sel,86136.159544,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
78,1,3,0.000134974028809,na,na,0,0,ins,1,neu,86136.159544,neu_ins_e_1,500,True,indel_continuous_1class,30,NA
