run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,bin
318,1,3,0.0002338759765,33.0934931852,0.154569065085,na,0.0384839445885,del,1,sel,573767.558712,neu_del_theta_1,500,True,indel_continuous_1class,30,1
318,1,3,0.000173009887619,738.053224326,0.0356248010821,na,0.0340094588393,ins,1,sel,573767.558712,neu_del_theta_1,500,True,indel_continuous_1class,30,1
318,1,3,1.15389880601e-10,na,na,0,0.00199336735299,ins,1,neu,573767.558712,neu_del_theta_1,500,True,indel_continuous_1class,30,1
318,1,3,1e-10,na,na,0,0.192898724178,del,1,neu,573767.558712,neu_del_theta_1,500,True,indel_continuous_1class,30,1
103,1,3,0.000322590070254,3.43400983566,2.34375112727,na,0.0178814632239,del,1,sel,425450.323708,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,129-1363
103,1,3,0.000199275863214,1.37850146865,4.05590465321,na,0.00533235494939,ins,1,sel,425450.323708,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,129-1363
103,1,3,1e-10,na,na,0,0.0511561944108,ins,1,neu,425450.323708,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,129-1363
103,1,3,1e-10,na,na,0,0.0359289666209,del,1,neu,425450.323708,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,129-1363
313,1,3,0.000243312704239,559.26135874,0.0637492415911,na,0.0039479118296,del,1,sel,239407.781989,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,2
313,1,3,0.000142988250079,0.1,0.0010165590906,na,0,ins,1,sel,239407.781989,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,2
313,1,3,1e-10,na,na,0,0.404075883498,del,1,neu,239407.781989,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,2
313,1,3,1e-10,na,na,0,0.388978741674,ins,1,neu,239407.781989,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,2
280,1,3,0.000363635316653,349.730109577,0.235096779058,na,0.0431899589883,del,1,sel,151935.105909,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,3
280,1,3,0.000183876959858,18.6176087287,0.373325432317,na,0.0514262434886,ins,1,sel,151935.105909,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,3
280,1,3,1e-10,na,na,0,0.0373744214494,del,1,neu,151935.105909,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,3
280,1,3,1e-10,na,na,0,0.0176307477374,ins,1,neu,151935.105909,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,3
38,1,3,0.000273368607343,569.664852686,0.242256794995,na,0,ins,1,sel,111010.134287,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,4
38,1,3,0.000268080400441,6.7133458506,1.24601476455,na,0.0287502967813,del,1,sel,111010.134287,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,4
38,1,3,1e-10,na,na,0,0.0702138214652,del,1,neu,111010.134287,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,4
38,1,3,1e-10,na,na,0,0.00131602467951,ins,1,neu,111010.134287,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,4
323,1,3,0.000662516677764,87.8592324553,0.989248332665,na,0.0412302096336,del,1,sel,90718.5451449,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,5
323,1,3,0.000449877206212,113.85297196,0.832167874162,na,0.052756960407,ins,1,sel,90718.5451449,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,5
323,1,3,1e-10,na,na,0,0.0394519370389,ins,1,neu,90718.5451449,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,5
323,1,3,1e-10,na,na,0,0.00155064866148,del,1,neu,90718.5451449,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,5
62,1,3,0.000674783450091,96.0999425233,1.02617176958,na,0.0150367557379,del,1,sel,74354.2457498,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,6
62,1,3,0.000492450806971,144.906306601,0.864709366549,na,0,ins,1,sel,74354.2457498,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,6
62,1,3,1e-10,na,na,0,0.168427014004,ins,1,neu,74354.2457498,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,6
62,1,3,1e-10,na,na,0,0.0565398324318,del,1,neu,74354.2457498,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,6
238,1,3,0.000253740315568,0.885767855121,7.57827382631,na,0.0185971229701,del,1,sel,62915.2697122,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,7
238,1,3,0.000173042558446,0.1,54.1724735554,na,0,ins,1,sel,62915.2697122,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,7
238,1,3,1e-10,na,na,0,0.256388920298,del,1,neu,62915.2697122,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,7
238,1,3,1e-10,na,na,0,0.176266501955,ins,1,neu,62915.2697122,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,7
343,1,3,0.00046016206634,682.07360279,0.291926987852,na,0.0123012784943,del,1,sel,54295.9750411,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,8
343,1,3,0.000159242380086,0.115827106639,40.4889255272,na,0,ins,1,sel,54295.9750411,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,8
343,1,3,1e-10,na,na,0,0.106073345696,del,1,neu,54295.9750411,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,8
343,1,3,1e-10,na,na,0,0.000740073962785,ins,1,neu,54295.9750411,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,8
152,1,3,0.000581240519218,111.294288558,0.768694989441,na,0.0150667730954,del,1,sel,48627.6765907,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,9
152,1,3,0.000342075399017,169.901156551,0.572777832655,na,0,ins,1,sel,48627.6765907,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,9
152,1,3,1e-10,na,na,0,0.00528158132313,ins,1,neu,48627.6765907,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,9
152,1,3,1e-10,na,na,0,0.00159918055853,del,1,neu,48627.6765907,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,9
25,1,3,0.000519832412045,1319.99446379,0.243447206564,na,0.0405374632807,del,1,sel,44463.3801812,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,10
25,1,3,0.000233015286401,5000,0.0676323000531,na,0.0670743894771,ins,1,sel,44463.3801812,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,10
25,1,3,1e-10,na,na,0,0.0661691898334,del,1,neu,44463.3801812,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,10
25,1,3,1e-10,na,na,0,0.000122693019336,ins,1,neu,44463.3801812,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,10
30,1,3,0.000868692777984,128.322084498,1.08017932598,na,0.05009455166,del,1,sel,39908.0451511,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,11
30,1,3,0.00050687980415,105.449876743,1.05058890223,na,0.061665261577,ins,1,sel,39908.0451511,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,11
30,1,3,1e-10,na,na,0,0.0517906147095,ins,1,neu,39908.0451511,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,11
30,1,3,1e-10,na,na,0,0.00493264135649,del,1,neu,39908.0451511,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,11
221,1,3,0.000230777015911,2900.02546645,0.0222266628471,na,0.0384660472504,del,1,sel,35996.8158123,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,12
221,1,3,0.000179699825468,526.392770572,0.055352502475,na,0.0654530712234,ins,1,sel,35996.8158123,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,12
221,1,3,1e-10,na,na,0,0.102365021825,del,1,neu,35996.8158123,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,12
221,1,3,1e-10,na,na,0,0.0432947927809,ins,1,neu,35996.8158123,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,12
400,1,3,0.000270997803246,1.03401303842,7.58179098294,na,0.0175386077829,del,1,sel,33547.3745239,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,13
400,1,3,0.000210598716985,5000,0.0576229038567,na,0.00231851853638,ins,1,sel,33547.3745239,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,13
400,1,3,1e-10,na,na,0,0.477157022323,ins,1,neu,33547.3745239,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,13
400,1,3,1e-10,na,na,0,0.0684034079568,del,1,neu,33547.3745239,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,13
497,1,3,0.000297281537226,0.506051090936,16.3916483223,na,0.0551992599842,del,1,sel,30941.9260881,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,14
497,1,3,0.000242452618433,5000,0.0691506038134,na,0.0567360109313,ins,1,sel,30941.9260881,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,14
497,1,3,1e-10,na,na,0,0.346171753248,ins,1,neu,30941.9260881,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,14
497,1,3,1e-10,na,na,0,0.0309530196644,del,1,neu,30941.9260881,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,14
315,1,3,0.000275240771855,1.40589045936,5.71087997741,na,0.0109385507745,del,1,sel,27571.0875258,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,15
315,1,3,0.000180782512113,0.1,60.7256975226,na,2.22044604925e-18,ins,1,sel,27571.0875258,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,15
315,1,3,1e-10,na,na,0,0.00797988070484,del,1,neu,27571.0875258,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,15
315,1,3,1e-10,na,na,0,0.000173784105447,ins,1,neu,27571.0875258,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,15
34,1,3,0.000550543097075,359.658934712,0.435570789379,na,0.0546654577638,del,1,sel,26520.175845,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,16
34,1,3,0.000223822911932,14.7754514349,1.02863893686,na,0.0574460328211,ins,1,sel,26520.175845,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,16
34,1,3,1e-10,na,na,0,0.119788148209,del,1,neu,26520.175845,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,16
34,1,3,1e-10,na,na,0,0.00611620456885,ins,1,neu,26520.175845,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,16
290,1,3,0.000902538285171,76.7566011174,1.50908204965,na,0.0366690597588,del,1,sel,23820.9373696,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,17
290,1,3,0.000490161168736,49.628515855,1.58236885209,na,0.0347025974845,ins,1,sel,23820.9373696,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,17
290,1,3,1e-10,na,na,0,0.404219693419,ins,1,neu,23820.9373696,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,17
290,1,3,1e-10,na,na,0,0.177445717828,del,1,neu,23820.9373696,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,17
399,1,3,0.000300413491877,0.464548645981,19.2564888246,na,0.0144859626392,del,1,sel,23031.8676567,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,18
399,1,3,0.000226788450962,5000,0.0715697763166,na,2.22044604925e-18,ins,1,sel,23031.8676567,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,18
399,1,3,1e-10,na,na,0,0.415203038836,del,1,neu,23031.8676567,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,18
399,1,3,1e-10,na,na,0,0.0427188589788,ins,1,neu,23031.8676567,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,18
35,1,3,0.000702906901012,99.7000195052,1.0524615096,na,0.0486400452766,del,1,sel,20863.6306391,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,19
35,1,3,0.00053692800945,132.610781619,0.927946117012,na,0.0769080484172,ins,1,sel,20863.6306391,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,19
35,1,3,1e-10,na,na,0,0.0522137198528,ins,1,neu,20863.6306391,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,19
35,1,3,1e-10,na,na,0,0.0300539402538,del,1,neu,20863.6306391,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,19
425,1,3,0.000305200138618,257.66811042,0.200121981293,na,0.0210009931266,del,1,sel,19631.8937738,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,20
425,1,3,0.000161580854,7.49618939266,0.412692515075,na,0.0017313771092,ins,1,sel,19631.8937738,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,20
425,1,3,1e-10,na,na,0,0.180530129536,ins,1,neu,19631.8937738,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,20
425,1,3,1e-10,na,na,0,0.00702824484284,del,1,neu,19631.8937738,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,20
377,1,3,0.000301033984633,0.651447773045,14.884979147,na,0.0592362615419,del,1,sel,19132.2047411,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,21
377,1,3,0.000281815346954,5000,0.0806777255147,na,0.0470534279096,ins,1,sel,19132.2047411,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,21
377,1,3,1e-10,na,na,0,0.309845963179,ins,1,neu,19132.2047411,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,21
377,1,3,1e-10,na,na,0,0.052962835246,del,1,neu,19132.2047411,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,21
190,1,3,0.000594807857927,91.7846950245,0.884296829222,na,0.0219603881165,del,1,sel,18098.37101,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,22
190,1,3,0.000423195570044,157.157015148,0.710727642672,na,0,ins,1,sel,18098.37101,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,22
190,1,3,1e-10,na,na,0,0.437589749241,ins,1,neu,18098.37101,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,22
190,1,3,1e-10,na,na,0,0.250329076615,del,1,neu,18098.37101,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,22
103,1,3,0.000320442865178,1.00486348673,10.3421298576,na,0.0259336998688,del,1,sel,17606.8954313,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,23
103,1,3,0.000255992930517,5000,0.0761306599261,na,0,ins,1,sel,17606.8954313,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,23
103,1,3,1e-10,na,na,0,0.0363864633613,del,1,neu,17606.8954313,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,23
103,1,3,1e-10,na,na,0,0.0135915638173,ins,1,neu,17606.8954313,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,23
196,1,3,0.000334339645927,18.865255386,0.926559562002,na,0.0266934235779,del,1,sel,15872.8171758,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,24
196,1,3,0.000291722409675,446.048424717,0.29665901373,na,0,ins,1,sel,15872.8171758,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,24
196,1,3,1e-10,na,na,0,0.301141223532,ins,1,neu,15872.8171758,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,24
196,1,3,1e-10,na,na,0,0.0192070244334,del,1,neu,15872.8171758,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,24
245,1,3,0.000317234785771,1324.57915068,0.219987393843,na,0,ins,1,sel,14961.4694309,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,25
245,1,3,0.000280559802965,1.08398927804,8.18145304963,na,0.0189106154093,del,1,sel,14961.4694309,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,25
245,1,3,1e-10,na,na,0,0.0183076642339,del,1,neu,14961.4694309,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,25
245,1,3,1e-10,na,na,0,0.017457194721,ins,1,neu,14961.4694309,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,25
273,1,3,0.000374598252108,111.517139917,0.407943488097,na,0.00898430038169,del,1,sel,14685.210637,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,26
273,1,3,0.00021329861491,187.952144847,0.257307933807,na,0,ins,1,sel,14685.210637,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,26
273,1,3,1e-10,na,na,0,0.289534617404,del,1,neu,14685.210637,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,26
273,1,3,1e-10,na,na,0,0.120714286688,ins,1,neu,14685.210637,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,26
65,1,3,0.000503408636969,997.828713542,0.240752710926,na,0.0505823298062,del,1,sel,13995.518984,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,27
65,1,3,0.000209010066099,5000,0.048865663542,na,0.0712270211373,ins,1,sel,13995.518984,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,27
65,1,3,1e-10,na,na,0,0.325068896941,ins,1,neu,13995.518984,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,27
65,1,3,1e-10,na,na,0,0.191312561864,del,1,neu,13995.518984,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,27
467,1,3,0.000233357902577,22.4628172535,0.215235420293,na,0.00332849476703,del,1,sel,12908.7171651,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,28
467,1,3,0.000158749358925,561.301540804,0.046536560712,na,0,ins,1,sel,12908.7171651,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,28
467,1,3,1e-10,na,na,0,0.151441783815,ins,1,neu,12908.7171651,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,28
467,1,3,1e-10,na,na,0,0.00748119136361,del,1,neu,12908.7171651,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,28
458,1,3,0.000414618028181,986.223648309,0.197631179156,na,0.0138623178941,del,1,sel,12386.9088625,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,30
458,1,3,0.000178835737033,5000,0.0397987560014,na,0,ins,1,sel,12386.9088625,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,30
458,1,3,1e-10,na,na,0,0.258876411292,del,1,neu,12386.9088625,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,30
458,1,3,1e-10,na,na,0,0.0262912425716,ins,1,neu,12386.9088625,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,30
146,1,3,0.000518520976255,900.81843009,0.297695115986,na,0.0122623460967,del,1,sel,12285.8086666,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,29
146,1,3,0.000175868512397,0.1,65.3889621516,na,0,ins,1,sel,12285.8086666,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,29
146,1,3,1e-10,na,na,0,0.0462779681523,ins,1,neu,12285.8086666,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,29
146,1,3,1e-10,na,na,0,0.0359185670924,del,1,neu,12285.8086666,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,29
91,1,3,0.000412353811183,1301.03363915,0.169526443439,na,0.0604260852635,del,1,sel,11960.8986346,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,31
91,1,3,0.000219466665381,5000,0.0424001628169,na,0.078273486833,ins,1,sel,11960.8986346,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,31
91,1,3,1e-10,na,na,0,0.163644996293,del,1,neu,11960.8986346,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,31
91,1,3,1e-10,na,na,0,0.0146342839674,ins,1,neu,11960.8986346,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,31
