run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,bin
120,1,3,0.000312855133248,5000,0.0564044263597,na,0.0587489940139,del,1,sel,4062.96198141,r_19|sel_del_scale|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,64
120,1,3,1e-10,na,na,0,0.0455905465192,del,1,neu,4062.96198141,r_19|sel_del_scale|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,64
120,1,3,1e-10,na,na,0,0.00832321238873,ins,1,neu,4062.96198141,r_19|sel_del_scale|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,64
291,1,3,0.00045672715017,18.5716624609,1.37699052442,na,0.0393424528676,del,1,sel,4003.31935947,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,65
291,1,3,0.000388784924374,304.62491789,0.481193050753,na,0.0716551848903,ins,1,sel,4003.31935947,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,65
291,1,3,1e-10,na,na,0,0.0424833833527,del,1,neu,4003.31935947,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,65
291,1,3,1e-10,na,na,0,0.0179457011336,ins,1,neu,4003.31935947,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,65
441,1,3,0.000785981876885,313.963527869,0.830908550834,na,8.881784197e-18,ins,1,sel,3997.63213694,r_17|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,67
441,1,3,0.000412824134962,5.7274162597,3.64990046135,na,0.0362087410324,del,1,sel,3997.63213694,r_17|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,67
441,1,3,1e-10,na,na,0,0.0351661826821,del,1,neu,3997.63213694,r_17|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,67
441,1,3,1e-10,na,na,0,0.0114621207193,ins,1,neu,3997.63213694,r_17|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,67
492,1,3,0.000975578813417,38.3146433711,2.12768396854,na,0.0352263537945,del,1,sel,3990.74942301,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,71
492,1,3,0.000942698476434,83.957617445,1.65133611678,na,0.0685607047031,ins,1,sel,3990.74942301,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,71
492,1,3,1e-10,na,na,0,0.36042980985,ins,1,neu,3990.74942301,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,71
492,1,3,1e-10,na,na,0,0.280583451915,del,1,neu,3990.74942301,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,71
118,1,3,0.000254157155047,0.828312253983,5.26326015073,na,0,del,1,sel,3951.90147655,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,66
118,1,3,0.000183283122871,1374.27644575,0.0803868652785,na,0.0459863043581,ins,1,sel,3951.90147655,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,66
118,1,3,1e-10,na,na,0,0.0772519100944,ins,1,neu,3951.90147655,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,66
118,1,3,1e-10,na,na,0,0.0557569016087,del,1,neu,3951.90147655,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,66
165,1,3,0.00104162639641,150.682995901,1.2122319307,na,0.0449513708827,del,1,sel,3822.40843152,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,68
165,1,3,0.000688827092532,63.2401470066,1.65097463908,na,0.0767364136886,ins,1,sel,3822.40843152,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,68
165,1,3,1e-10,na,na,0,0.00114480048786,ins,1,neu,3822.40843152,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,68
165,1,3,1e-10,na,na,0,0.0231635096108,del,1,neu,3822.40843152,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,68
179,1,3,0.000990988853836,77.0348277678,1.45260104785,na,0.0045543708249,del,1,sel,3760.49040327,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,72
179,1,3,0.000434351287136,35.7064130373,1.65449263571,na,0,ins,1,sel,3760.49040327,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,72
179,1,3,1e-10,na,na,0,0.171424403021,ins,1,neu,3760.49040327,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,72
179,1,3,1e-10,na,na,0,0.0272359776449,del,1,neu,3760.49040327,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,72
499,1,3,0.000905669414063,164.963679856,0.880642924546,na,0.0473337175757,del,1,sel,3754.21880725,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,70
499,1,3,0.000642940609027,273.373383747,0.661550969555,na,0.0918078799066,ins,1,sel,3754.21880725,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,70
499,1,3,1e-10,na,na,0,0.216118851529,ins,1,neu,3754.21880725,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,70
499,1,3,1e-10,na,na,0,0.0113558234351,del,1,neu,3754.21880725,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,70
163,1,3,0.000707308558622,461.334240993,0.633620816791,na,0.098449146754,ins,1,sel,3716.06957643,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,69
163,1,3,0.000398542859523,3.136054857,5.04559185335,na,0.0686010741794,del,1,sel,3716.06957643,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,69
163,1,3,1e-10,na,na,0,0.412416433543,del,1,neu,3716.06957643,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,69
163,1,3,1e-10,na,na,0,0.0306579918601,ins,1,neu,3716.06957643,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,69
277,1,3,0.00118290394965,100.913850708,1.40032630768,na,0,del,1,sel,3412.27861732,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,76
277,1,3,0.000461057073248,41.5949111706,1.58294461817,na,0.0181361838632,ins,1,sel,3412.27861732,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,76
277,1,3,1e-10,na,na,0,0.144253362879,del,1,neu,3412.27861732,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,76
277,1,3,1e-10,na,na,0,0.0981507629318,ins,1,neu,3412.27861732,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,76
356,1,3,0.000863412192813,428.067900231,0.582798769031,na,0,del,1,sel,3411.39838302,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,73
356,1,3,0.000379755924578,28.0236348588,1.39386181135,na,0.0360046209344,ins,1,sel,3411.39838302,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,73
356,1,3,1e-10,na,na,0,0.020333959628,del,1,neu,3411.39838302,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,73
356,1,3,1e-10,na,na,0,0.00466664578834,ins,1,neu,3411.39838302,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,73
478,1,3,0.000883584300081,199.803237399,0.849987717314,na,0.0244604326275,del,1,sel,3348.91324815,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,74
478,1,3,0.000465974395858,85.8140747917,1.0137495488,na,0.0710335170113,ins,1,sel,3348.91324815,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,74
478,1,3,1e-10,na,na,0,0.0950821891291,del,1,neu,3348.91324815,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,74
478,1,3,1e-10,na,na,0,0.000343361037006,ins,1,neu,3348.91324815,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,74
396,1,3,0.00028074254282,0.781627086069,9.12020172491,na,0.0555273538801,del,1,sel,3301.84810429,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,75
396,1,3,0.000200148973654,0.1,63.3951551439,na,0,ins,1,sel,3301.84810429,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,75
396,1,3,1e-10,na,na,0,0.24736771109,del,1,neu,3301.84810429,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,75
396,1,3,1e-10,na,na,0,0.179916992484,ins,1,neu,3301.84810429,neu_ins_theta_1|sel_ins_e|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,75
444,1,3,0.000295910937432,22.5068073616,0.551279562487,na,0.0245139522283,del,1,sel,3128.17115549,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,78
444,1,3,0.000283234753511,369.198452978,0.249577742923,na,0,ins,1,sel,3128.17115549,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,78
444,1,3,1e-10,na,na,0,0.474943239901,del,1,neu,3128.17115549,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,78
444,1,3,1e-10,na,na,0,0.135255029535,ins,1,neu,3128.17115549,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,78
467,1,3,0.000815704105435,237.439558498,0.827846277469,na,0.0219428873698,ins,1,sel,3077.6083657,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,79
467,1,3,0.000516023172315,20.6090835226,1.6345725876,na,0.0419635732373,del,1,sel,3077.6083657,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,79
467,1,3,1e-10,na,na,0,0.0282440906943,ins,1,neu,3077.6083657,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,79
467,1,3,1e-10,na,na,0,0.0229248832093,del,1,neu,3077.6083657,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,79
278,1,3,0.000974583753491,75.3486754492,1.55235890216,na,0.0165359739773,del,1,sel,3044.90119325,r_18|neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,77
278,1,3,0.000299931306242,17.6642604096,2.16806466951,na,0,ins,1,sel,3044.90119325,r_18|neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,77
278,1,3,1e-10,na,na,0,0.241042768701,del,1,neu,3044.90119325,r_18|neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,77
278,1,3,1e-10,na,na,0,0.184815232941,ins,1,neu,3044.90119325,r_18|neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,77
233,1,3,0.000349095684832,283.613485659,0.398738051631,na,0,ins,1,sel,2997.30247094,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,81
233,1,3,0.000330914582445,9.86189156803,1.28650678039,na,0.0139305654715,del,1,sel,2997.30247094,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,81
233,1,3,1e-10,na,na,0,0.481264692987,del,1,neu,2997.30247094,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,81
233,1,3,1e-10,na,na,0,0.158662665572,ins,1,neu,2997.30247094,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,81
205,1,3,0.000517847186885,574.637758253,0.49131066168,na,2.22044604925e-18,ins,1,sel,2774.61850221,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,80
205,1,3,0.000296503366695,1.90640194486,5.93280798367,na,0.0306735391567,del,1,sel,2774.61850221,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,80
205,1,3,1e-10,na,na,0,0.430624161294,ins,1,neu,2774.61850221,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,80
205,1,3,1e-10,na,na,0,0.0337463971976,del,1,neu,2774.61850221,neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,80
105,1,3,0.000422435385681,721.283323175,0.359012469593,na,0,ins,1,sel,2770.64243198,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,83
105,1,3,0.000333006359699,3.35756331757,3.42184357751,na,0.0119462415616,del,1,sel,2770.64243198,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,83
105,1,3,1e-10,na,na,0,0.435076989427,del,1,neu,2770.64243198,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,83
105,1,3,1e-10,na,na,0,0.37114070437,ins,1,neu,2770.64243198,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,83
220,1,3,0.000329539687429,14.0518418632,0.980182402741,na,0.0255865743133,del,1,sel,2721.39310203,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,82
220,1,3,0.000258548489354,308.585530834,0.284405436653,na,0.105744436316,ins,1,sel,2721.39310203,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,82
220,1,3,1e-10,na,na,0,0.202379206152,ins,1,neu,2721.39310203,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,82
220,1,3,1e-10,na,na,0,0.0290374224811,del,1,neu,2721.39310203,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,82
374,1,3,0.000789086317139,582.998578857,0.467775296833,na,0.071472793252,del,1,sel,2654.98026833,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,86
374,1,3,0.000267597902946,5000,0.0753220876851,na,0.00560200492232,ins,1,sel,2654.98026833,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,86
374,1,3,1e-10,na,na,0,0.00202913802732,del,1,neu,2654.98026833,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,86
374,1,3,1e-10,na,na,0,0.00134929699871,ins,1,neu,2654.98026833,neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,86
254,1,3,0.000273136827809,980.966866173,0.0752578056696,na,0.0715392910623,del,1,sel,2634.30198913,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,84
254,1,3,0.00025762373228,376.697184992,0.174499396854,na,0.0841167503228,ins,1,sel,2634.30198913,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,84
254,1,3,1e-10,na,na,0,0.134870624267,ins,1,neu,2634.30198913,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,84
254,1,3,1e-10,na,na,0,0.0847324446094,del,1,neu,2634.30198913,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,84
450,1,3,0.00117100078044,116.728219217,1.56355669621,na,0.0273390962527,ins,1,sel,2596.37735872,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,87
450,1,3,0.000848754993434,36.8669623665,2.12073329307,na,0.0371406396187,del,1,sel,2596.37735872,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,87
450,1,3,1e-10,na,na,0,0.330812879031,del,1,neu,2596.37735872,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,87
450,1,3,1e-10,na,na,0,0.0162999807317,ins,1,neu,2596.37735872,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,87
240,1,3,0.000832831378466,157.932476314,0.811969755427,na,0.0292583185298,del,1,sel,2545.15655389,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,89
240,1,3,0.000582198193568,231.845441525,0.678702262571,na,0.0736857385975,ins,1,sel,2545.15655389,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,89
240,1,3,1e-10,na,na,0,0.3276703677,del,1,neu,2545.15655389,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,89
240,1,3,1e-10,na,na,0,0.00511553625906,ins,1,neu,2545.15655389,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,89
194,1,3,0.000782262023151,114.227771196,1.22928510864,na,0,ins,1,sel,2521.32668972,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,88
194,1,3,0.000539712875069,27.5397700309,1.7095976274,na,0.0142114182192,del,1,sel,2521.32668972,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,88
194,1,3,1e-10,na,na,0,0.0702654278684,ins,1,neu,2521.32668972,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,88
194,1,3,1e-10,na,na,0,0.00603529558717,del,1,neu,2521.32668972,neu_ins_theta_1|sel_ins_e|neu_del_theta_1,500,True,indel_continuous_1class,30,88
455,1,3,0.000861713560834,141.730389441,0.877249476418,na,0,del,1,sel,2438.00265901,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,90
455,1,3,0.000330215367399,45.5291708402,0.85702545289,na,0.0430236855596,ins,1,sel,2438.00265901,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,90
455,1,3,1e-10,na,na,0,0.366337601535,ins,1,neu,2438.00265901,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,90
455,1,3,1e-10,na,na,0,0.152680896985,del,1,neu,2438.00265901,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,90
101,1,3,0.000519277214495,304.914821299,0.511207289293,na,0.0276025512186,ins,1,sel,2375.78903091,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,91
101,1,3,0.000261075064135,0.347582346156,16.9085867867,na,0.0309468067634,del,1,sel,2375.78903091,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,91
101,1,3,1e-10,na,na,0,0.258887326223,ins,1,neu,2375.78903091,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,91
101,1,3,1e-10,na,na,0,0.132088374274,del,1,neu,2375.78903091,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,91
49,1,3,0.00105528928671,99.4129651476,1.36562762605,na,0,del,1,sel,2369.41576396,r_19|neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,92
49,1,3,0.000404963985789,34.1031009756,1.62862781426,na,0.0104497552804,ins,1,sel,2369.41576396,r_19|neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,92
49,1,3,1e-10,na,na,0,0.263955975842,del,1,neu,2369.41576396,r_19|neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,92
49,1,3,1e-10,na,na,0,0.00352160666663,ins,1,neu,2369.41576396,r_19|neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,92
153,1,3,0.00100765395908,528.527612176,0.594760559993,na,0,del,1,sel,2336.25504955,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,93
153,1,3,0.000311594642851,3.32490646054,4.64231512521,na,0.0687806146138,ins,1,sel,2336.25504955,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,93
153,1,3,1e-10,na,na,0,0.0199297508629,ins,1,neu,2336.25504955,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,93
153,1,3,1e-10,na,na,0,0.0117239952371,del,1,neu,2336.25504955,neu_ins_theta_1|sel_del_e|neu_del_theta_1,500,True,indel_continuous_1class,30,93
186,1,3,0.000658652148853,670.832546987,0.394053273596,na,0.0251265028182,del,1,sel,2321.37753401,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,85
186,1,3,0.000175038998237,0.1,62.1839695578,na,0.0351232021111,ins,1,sel,2321.37753401,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,85
186,1,3,1e-10,na,na,0,0.235450424768,del,1,neu,2321.37753401,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,85
186,1,3,1e-10,na,na,0,0.0195363947944,ins,1,neu,2321.37753401,r_19|neu_ins_theta_1|neu_del_theta_1|sel_ins_scale,500,True,indel_continuous_1class,30,85
89,1,3,0.000928879675746,213.445971322,0.796583085882,na,0.0339206788675,del,1,sel,2265.41144644,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,94
89,1,3,0.000573783432389,85.483301517,0.969293256484,na,0.0897085533259,ins,1,sel,2265.41144644,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,94
89,1,3,1e-10,na,na,0,0.00040354054418,ins,1,neu,2265.41144644,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,94
89,1,3,1e-10,na,na,0,0.000386350816536,del,1,neu,2265.41144644,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,94
273,1,3,0.00103480931279,236.635230317,0.820815770423,na,0.0433850380173,del,1,sel,2240.83056355,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,95
273,1,3,0.000288571793683,7.17445118554,2.36629506629,na,0.0575151463657,ins,1,sel,2240.83056355,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,95
273,1,3,1e-10,na,na,0,0.0471328461751,del,1,neu,2240.83056355,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,95
273,1,3,1e-10,na,na,0,0.0346915953423,ins,1,neu,2240.83056355,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,95
242,1,3,0.000701540348489,92.8250278889,0.867789359919,na,0.0343853948432,del,1,sel,2212.95445494,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,99
242,1,3,0.000582552127796,181.181505411,0.707195612455,na,0.0538549168717,ins,1,sel,2212.95445494,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,99
242,1,3,1e-10,na,na,0,0.0636430023966,ins,1,neu,2212.95445494,r_19|neu_ins_theta_1|neu_del_theta_1,500,True,indel_continuous_1class,30,99
