length,n_var,call,pi,tajd,var_type
1,75838,302121422.0,6.49854787958e-05,-0.342270138127,ins
1,71882,302121422.0,6.13219813672e-05,-0.359395939755,del
2,18810,302121422.0,1.668619809e-05,-0.206399014202,ins
2,29910,302121422.0,2.45517181499e-05,-0.504432385365,del
3,10189,302121422.0,8.97842220606e-06,-0.232938762251,ins
3,19714,302121422.0,1.58372191095e-05,-0.58316643279,del
4,8165,302121422.0,7.11254639725e-06,-0.278296542029,ins
4,13491,302121422.0,1.09034760342e-05,-0.561295129781,del
5,4461,302121422.0,3.92369257069e-06,-0.240219530528,ins
5,8322,302121422.0,6.76911528916e-06,-0.537862892704,del
6,3292,302121422.0,2.83589361143e-06,-0.321585186712,ins
6,6234,302121422.0,5.01852948103e-06,-0.57548347951,del
7,2338,302121422.0,1.9887263807e-06,-0.370226824002,ins
7,4097,302121422.0,3.34781744944e-06,-0.520902540638,del
8,2268,302121422.0,1.84544136172e-06,-0.536194606901,ins
8,3253,302121422.0,2.65811566388e-06,-0.520880580105,del
9,1766,302121422.0,1.4425535035e-06,-0.521839955162,ins
9,2550,302121422.0,2.09248389717e-06,-0.505253229031,del
10,1345,302121422.0,1.11100329303e-06,-0.480412422661,ins
10,2181,302121422.0,1.77166482004e-06,-0.54232757867,del
11,1123,302121422.0,9.32911773396e-07,-0.459119159727,ins
11,1802,302121422.0,1.43870353521e-06,-0.604792699161,del
12,940,302121422.0,7.64122892076e-07,-0.539007088335,ins
12,1363,302121422.0,1.08473292116e-06,-0.616012362234,del
13,713,302121422.0,5.61102392241e-07,-0.654952179136,ins
13,980,302121422.0,7.72345448788e-07,-0.650348790017,del
14,618,302121422.0,4.8756973995e-07,-0.645729797866,ins
14,851,302121422.0,6.54128775382e-07,-0.737412795449,del
15,499,302121422.0,3.99630192742e-07,-0.591810790827,ins
15,637,302121422.0,5.14136263225e-07,-0.564306657402,del
16,423,302121422.0,3.19599630167e-07,-0.794155093987,ins
16,502,302121422.0,3.92992917091e-07,-0.672499662691,del
17,356,302121422.0,2.74340726909e-07,-0.726013347504,ins
17,441,302121422.0,3.50381955825e-07,-0.619879074306,del
18,310,302121422.0,2.32984053955e-07,-0.810506724739,ins
18,382,302121422.0,3.08049725294e-07,-0.566184980344,del
19,283,302121422.0,2.16817671267e-07,-0.744872057393,ins
19,286,302121422.0,2.32914371271e-07,-0.529501551545,del
20,283,302121422.0,2.11939883387e-07,-0.821829343908,ins
20,236,302121422.0,1.83300300263e-07,-0.696676429551,del
21,236,302121422.0,1.77394692794e-07,-0.808235042789,ins
21,206,302121422.0,1.5589758478e-07,-0.784398020549,del
22,235,302121422.0,1.72307856862e-07,-0.890441236601,ins
22,196,302121422.0,1.61768350907e-07,-0.478882371593,del
23,197,302121422.0,1.52744443329e-07,-0.701393942567,ins
23,145,302121422.0,1.30898921895e-07,-0.133940705003,del
24,176,302121422.0,1.41386165837e-07,-0.576138687967,ins
24,142,302121422.0,1.13112416803e-07,-0.604433448533,del
25,168,302121422.0,1.20812353386e-07,-0.949831453365,ins
25,111,302121422.0,8.26610838954e-08,-0.830803904208,del
26,143,302121422.0,1.01022471129e-07,-1.00386574931,ins
26,90,302121422.0,6.56062469863e-08,-0.89625578285,del
27,119,302121422.0,8.48909297834e-08,-0.970281982208,ins
27,91,302121422.0,6.38641798863e-08,-1.0158101691,del
28,88,302121422.0,6.64947012073e-08,-0.778705138926,ins
28,82,302121422.0,6.33241390853e-08,-0.704482060868,del
29,96,302121422.0,7.84627021843e-08,-0.50880924989,ins
29,72,302121422.0,5.36730873512e-08,-0.818992974206,del
30,95,302121422.0,6.61985498003e-08,-1.03869374257,ins
30,54,302121422.0,4.05901634302e-08,-0.784357475449,del
31,92,302121422.0,7.24525706893e-08,-0.639272247744,ins
31,51,302121422.0,4.03985360492e-08,-0.607971575694,del
32,77,302121422.0,4.65306122412e-08,-1.43827094618,ins
32,41,302121422.0,3.07823256571e-08,-0.778899554043,del
33,68,302121422.0,4.37607255522e-08,-1.26201230892,ins
33,40,302121422.0,3.40574118051e-08,-0.348166398653,del
34,50,302121422.0,3.37264190561e-08,-1.11473439393,ins
34,37,302121422.0,3.09042703541e-08,-0.415609359235,del
35,58,302121422.0,3.74544426502e-08,-1.24577994255,ins
35,28,302121422.0,2.21939348541e-08,-0.586874507911,del
36,54,302121422.0,3.53291207882e-08,-1.20585828153,ins
36,32,302121422.0,2.69323573661e-08,-0.385257238641,del
37,57,302121422.0,3.97888125642e-08,-1.01836310407,ins
37,20,302121422.0,1.52605077961e-08,-0.692139365572,del
38,61,302121422.0,3.34999503331e-08,-1.66764019993,ins
38,30,302121422.0,2.16190527111e-08,-0.892070531944,del
39,43,302121422.0,2.83434317171e-08,-1.17335062958,ins
39,25,302121422.0,1.88491660221e-08,-0.742576127247,del
40,44,302121422.0,2.12706392911e-08,-1.9284012361,ins
40,29,302121422.0,1.80652358271e-08,-1.29964937958,del
41,61,302121422.0,3.45800319351e-08,-1.59070285879,ins
41,18,302121422.0,1.82742838791e-08,0.331753929352,del
42,53,302121422.0,3.25592340991e-08,-1.37757503254,ins
42,16,302121422.0,1.58179692681e-08,0.221718221272,del
43,39,302121422.0,2.43540980581e-08,-1.3157199912,ins
43,12,302121422.0,9.30263831404e-09,-0.606952905767,del
44,24,302121422.0,1.23338350681e-08,-1.73303049126,ins
44,28,302121422.0,2.71239847471e-08,0.149495186691,del
45,28,302121422.0,1.47727290081e-08,-1.6953320694,ins
45,13,302121422.0,1.16718495701e-08,-0.136599115113,del
46,38,302121422.0,2.56432277121e-08,-1.09948321651,ins
46,19,302121422.0,1.35184406961e-08,-0.897744735224,del
47,24,302121422.0,1.0173671864e-08,-2.1052569164,ins
47,5,302121422.0,3.20540346401e-09,-0.957297261845,del
48,44,302121422.0,2.34830645081e-08,-1.71270589008,ins
48,19,302121422.0,2.05912331221e-08,0.611199254693,del
49,23,302121422.0,1.0678871323e-08,-1.93168959967,ins
49,13,302121422.0,9.89494112804e-09,-0.668033282148,del
50,29,302121422.0,1.64102720821e-08,-1.53887882657,ins
50,9,302121422.0,5.52235270702e-09,-1.1772154102,del
